(0000) 1700  0001011100000000 (   1)                 .ORIG x1700
(1700) 304A  0011000001001010 (   6)                 ST    R0 SAVER0
(1701) 324A  0011001001001010 (   7)                 ST    R1 SAVER1
(1702) 344B  0011010001001011 (   8)                 ST    R2 SAVER2
(1703) 364B  0011011001001011 (   9)                 ST    R3 SAVER3
(1704) 3E48  0011111001001000 (  10)                 ST    R7 SAVER7
(1705) A0B6  1010000010110110 (  13)                 LDI   R0 KBDR
(1706) 1220  0001001000100000 (  16)                 ADD   R1 R0 #0
(1707) 243C  0010010000111100 (  17)                 LD    R2 SPECIALBOUND1
(1708) 1242  0001001001000010 (  18)                 ADD   R1 R1 R2
(1709) 0C18  0000110000011000 (  19)                 BRNZ  SPECIAL1
(170A) 1220  0001001000100000 (  21)                 ADD   R1 R0 #0
(170B) 2439  0010010000111001 (  22)                 LD    R2 NUMBERBOUND
(170C) 1242  0001001001000010 (  23)                 ADD   R1 R1 R2
(170D) 0C26  0000110000100110 (  24)                 BRNZ  NUMBER1
(170E) 1220  0001001000100000 (  26)                 ADD   R1 R0 #0
(170F) 2436  0010010000110110 (  27)                 LD    R2 SPECIALBOUND2
(1710) 1242  0001001001000010 (  28)                 ADD   R1 R1 R2
(1711) 0C10  0000110000010000 (  29)                 BRNZ  SPECIAL1
(1712) 1220  0001001000100000 (  31)                 ADD   R1 R0 #0
(1713) 2433  0010010000110011 (  32)                 LD    R2 UPPERBOUND
(1714) 1242  0001001001000010 (  33)                 ADD   R1 R1 R2
(1715) 0C12  0000110000010010 (  34)                 BRNZ  UPPERCASE1
(1716) 1220  0001001000100000 (  36)                 ADD   R1 R0 #0
(1717) 2430  0010010000110000 (  37)                 LD    R2 SPECIALBOUND3
(1718) 1242  0001001001000010 (  38)                 ADD   R1 R1 R2
(1719) 0C08  0000110000001000 (  39)                 BRNZ  SPECIAL1
(171A) 1220  0001001000100000 (  41)                 ADD   R1 R0 #0
(171B) 242D  0010010000101101 (  42)                 LD    R2 LOWERBOUND
(171C) 1242  0001001001000010 (  43)                 ADD   R1 R1 R2
(171D) 0C10  0000110000010000 (  44)                 BRNZ  LOWERCASE1
(171E) 1220  0001001000100000 (  46)                 ADD   R1 R0 #0
(171F) 242A  0010010000101010 (  47)                 LD    R2 SPECIALBOUND4
(1720) 1242  0001001001000010 (  48)                 ADD   R1 R1 R2
(1721) 0C00  0000110000000000 (  49)                 BRNZ  SPECIAL1
(1722) E02F  1110000000101111 (  53) SPECIAL1        LEA   R0 SPECIALCHARACTER
(1723) 6200  0110001000000000 (  54) SPECIAL2        LDR   R1 R0 #0
(1724) 041E  0000010000011110 (  55)                 BRZ   RETURN
(1725) 4814  0100100000010100 (  56)                 JSR   POLL
(1726) 1021  0001000000100001 (  57)                 ADD   R0 R0 #1
(1727) 0FFB  0000111111111011 (  58)                 BRNZP SPECIAL2
(1728) E04A  1110000001001010 (  61) UPPERCASE1      LEA   R0 UCCHARACTER
(1729) 6200  0110001000000000 (  62) UPPERCASE2      LDR   R1 R0 #0
(172A) 0418  0000010000011000 (  63)                 BRZ   RETURN
(172B) 480E  0100100000001110 (  64)                 JSR   POLL
(172C) 1021  0001000000100001 (  65)                 ADD   R0 R0 #1
(172D) 0FFB  0000111111111011 (  66)                 BRNZP UPPERCASE2
(172E) E05D  1110000001011101 (  68) LOWERCASE1      LEA   R0 LCCHARACTER
(172F) 6200  0110001000000000 (  69) LOWERCASE2      LDR   R1 R0 #0
(1730) 0412  0000010000010010 (  70)                 BRZ   RETURN
(1731) 4808  0100100000001000 (  71)                 JSR   POLL
(1732) 1021  0001000000100001 (  72)                 ADD   R0 R0 #1
(1733) 0FFB  0000111111111011 (  73)                 BRNZP LOWERCASE2
(1734) E070  1110000001110000 (  75) NUMBER1         LEA   R0 NUMBER
(1735) 6200  0110001000000000 (  76) NUMBER2         LDR   R1 R0 #0
(1736) 040C  0000010000001100 (  77)                 BRZ   RETURN
(1737) 4802  0100100000000010 (  78)                 JSR   POLL
(1738) 1021  0001000000100001 (  79)                 ADD   R0 R0 #1
(1739) 0FFB  0000111111111011 (  80)                 BRNZP NUMBER2
(173A) A615  1010011000010101 (  83) POLL            LDI   R3 DSR
(173B) 07FE  0000011111111110 (  84)                 BRZP  POLL
(173C) B214  1011001000010100 (  85)                 STI   R1 DDR
(173D) C1C0  1100000111000000 (  86)                 RET   
(173E) 200C  0010000000001100 (  88)                 LD    R0 SAVER0
(173F) 220C  0010001000001100 (  89)                 LD    R1 SAVER1
(1740) 240D  0010010000001101 (  90)                 LD    R2 SAVER2
(1741) 260D  0010011000001101 (  91)                 LD    R3 SAVER3
(1742) 2E0A  0010111000001010 (  92)                 LD    R7 SAVER7
(1743) 8000  1000000000000000 (  94) RETURN          RTI   
(1744) FFD1  1111111111010001 (  96) SPECIALBOUND1   .FILL xFFD1
(1745) FFC7  1111111111000111 (  97) NUMBERBOUND     .FILL xFFC7
(1746) FFC0  1111111111000000 (  98) SPECIALBOUND2   .FILL xFFC0
(1747) FFA6  1111111110100110 (  99) UPPERBOUND      .FILL xFFA6
(1748) FFA0  1111111110100000 ( 100) SPECIALBOUND3   .FILL xFFA0
(1749) FF86  1111111110000110 ( 101) LOWERBOUND      .FILL xFF86
(174A) FF81  1111111110000001 ( 102) SPECIALBOUND4   .FILL xFF81
(174B) 0000  0000000000000000 ( 104) SAVER0          .FILL x0000
(174C) 0000  0000000000000000 ( 105) SAVER1          .FILL x0000
(174D) 0000  0000000000000000 ( 106) SAVER7          .FILL x0000
(174E) 0000  0000000000000000 ( 107) SAVER2          .FILL x0000
(174F) 0000  0000000000000000 ( 108) SAVER3          .FILL x0000
(1750) FE04  1111111000000100 ( 108) DSR             .FILL xFE04
(1751) FE06  1111111000000110 ( 109) DDR             .FILL xFE06
(1752) 004B  0000000001001011 ( 110) SPECIALCHARACTER .FILL x004B
(1753) 0045  0000000001000101 ( 110)                 .FILL x0045
(1754) 0059  0000000001011001 ( 110)                 .FILL x0059
(1755) 0042  0000000001000010 ( 110)                 .FILL x0042
(1756) 004F  0000000001001111 ( 110)                 .FILL x004F
(1757) 0041  0000000001000001 ( 110)                 .FILL x0041
(1758) 0052  0000000001010010 ( 110)                 .FILL x0052
(1759) 0044  0000000001000100 ( 110)                 .FILL x0044
(175A) 0020  0000000000100000 ( 110)                 .FILL x0020
(175B) 0049  0000000001001001 ( 110)                 .FILL x0049
(175C) 004E  0000000001001110 ( 110)                 .FILL x004E
(175D) 0054  0000000001010100 ( 110)                 .FILL x0054
(175E) 0020  0000000000100000 ( 110)                 .FILL x0020
(175F) 0053  0000000001010011 ( 110)                 .FILL x0053
(1760) 0050  0000000001010000 ( 110)                 .FILL x0050
(1761) 0045  0000000001000101 ( 110)                 .FILL x0045
(1762) 0043  0000000001000011 ( 110)                 .FILL x0043
(1763) 0049  0000000001001001 ( 110)                 .FILL x0049
(1764) 0041  0000000001000001 ( 110)                 .FILL x0041
(1765) 004C  0000000001001100 ( 110)                 .FILL x004C
(1766) 0020  0000000000100000 ( 110)                 .FILL x0020
(1767) 0043  0000000001000011 ( 110)                 .FILL x0043
(1768) 0048  0000000001001000 ( 110)                 .FILL x0048
(1769) 0041  0000000001000001 ( 110)                 .FILL x0041
(176A) 0052  0000000001010010 ( 110)                 .FILL x0052
(176B) 0041  0000000001000001 ( 110)                 .FILL x0041
(176C) 0043  0000000001000011 ( 110)                 .FILL x0043
(176D) 0054  0000000001010100 ( 110)                 .FILL x0054
(176E) 0045  0000000001000101 ( 110)                 .FILL x0045
(176F) 0052  0000000001010010 ( 110)                 .FILL x0052
(1770) 0020  0000000000100000 ( 110)                 .FILL x0020
(1771) 000A  0000000000001010 ( 110)                 .FILL x000A
(1772) 0000  0000000000000000 ( 110)                 .FILL x0000
(1773) 004B  0000000001001011 ( 111) UCCHARACTER     .FILL x004B
(1774) 0045  0000000001000101 ( 111)                 .FILL x0045
(1775) 0059  0000000001011001 ( 111)                 .FILL x0059
(1776) 0042  0000000001000010 ( 111)                 .FILL x0042
(1777) 004F  0000000001001111 ( 111)                 .FILL x004F
(1778) 0041  0000000001000001 ( 111)                 .FILL x0041
(1779) 0052  0000000001010010 ( 111)                 .FILL x0052
(177A) 0044  0000000001000100 ( 111)                 .FILL x0044
(177B) 0020  0000000000100000 ( 111)                 .FILL x0020
(177C) 0049  0000000001001001 ( 111)                 .FILL x0049
(177D) 004E  0000000001001110 ( 111)                 .FILL x004E
(177E) 0054  0000000001010100 ( 111)                 .FILL x0054
(177F) 0020  0000000000100000 ( 111)                 .FILL x0020
(1780) 0055  0000000001010101 ( 111)                 .FILL x0055
(1781) 0050  0000000001010000 ( 111)                 .FILL x0050
(1782) 0050  0000000001010000 ( 111)                 .FILL x0050
(1783) 0045  0000000001000101 ( 111)                 .FILL x0045
(1784) 0052  0000000001010010 ( 111)                 .FILL x0052
(1785) 0043  0000000001000011 ( 111)                 .FILL x0043
(1786) 0041  0000000001000001 ( 111)                 .FILL x0041
(1787) 0053  0000000001010011 ( 111)                 .FILL x0053
(1788) 0045  0000000001000101 ( 111)                 .FILL x0045
(1789) 0020  0000000000100000 ( 111)                 .FILL x0020
(178A) 000A  0000000000001010 ( 111)                 .FILL x000A
(178B) 0000  0000000000000000 ( 111)                 .FILL x0000
(178C) 004B  0000000001001011 ( 112) LCCHARACTER     .FILL x004B
(178D) 0045  0000000001000101 ( 112)                 .FILL x0045
(178E) 0059  0000000001011001 ( 112)                 .FILL x0059
(178F) 0042  0000000001000010 ( 112)                 .FILL x0042
(1790) 004F  0000000001001111 ( 112)                 .FILL x004F
(1791) 0041  0000000001000001 ( 112)                 .FILL x0041
(1792) 0052  0000000001010010 ( 112)                 .FILL x0052
(1793) 0044  0000000001000100 ( 112)                 .FILL x0044
(1794) 0020  0000000000100000 ( 112)                 .FILL x0020
(1795) 0049  0000000001001001 ( 112)                 .FILL x0049
(1796) 004E  0000000001001110 ( 112)                 .FILL x004E
(1797) 0054  0000000001010100 ( 112)                 .FILL x0054
(1798) 0020  0000000000100000 ( 112)                 .FILL x0020
(1799) 004C  0000000001001100 ( 112)                 .FILL x004C
(179A) 004F  0000000001001111 ( 112)                 .FILL x004F
(179B) 0057  0000000001010111 ( 112)                 .FILL x0057
(179C) 0045  0000000001000101 ( 112)                 .FILL x0045
